     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { getAuthUser } from '@/lib/auth';
     3→import { XMLParser } from 'fast-xml-parser';
     4→
     5→// In-memory cache
     6→interface CacheEntry { data: any; timestamp: number; }
     7→const cache = new Map<string, CacheEntry>();
     8→const CACHE_DURATION = 10 * 60 * 1000; // 10 minutes
     9→const CACHE_DURATION_WEEK = 15 * 60 * 1000; // 15 minutes for weekly
    10→
    11→const parser = new XMLParser({ ignoreAttributes: false, attributeNamePrefix: '@_' });
    12→
    13→// ──────────────────────────────────────────────────────
    14→// Asset-specific briefing data
    15→// ──────────────────────────────────────────────────────
    16→
    17→const ASSET_BRIEFING_DATA: Record<string, {
    18→  keyLevelsFr: string[];
    19→  keyLevelsEn: string[];
    20→  bullAdjFr: string;
    21→  bullAdjEn: string;
    22→  bearAdjFr: string;
    23→  bearAdjEn: string;
    24→  neutralAdjFr: string;
    25→  neutralAdjEn: string;
    26→  riskKeywords: string[];
    27→}> = {
    28→  XAUUSD: {
    29→    keyLevelsFr: [
    30→      'XAU/USD: Support 2 300 / Résistance 2 400',
    31→      'DXY: Support 104.00 / Résistance 105.50',
    32→      'Rendements 10 ans US: Support 4.20% / Résistance 4.50%',
    33→    ],
    34→    keyLevelsEn: [
    35→      'XAU/USD: Support 2300 / Resistance 2400',
    36→      'DXY: Support 104.00 / Resistance 105.50',
    37→      'US 10Y Yields: Support 4.20% / Resistance 4.50%',
    38→    ],
    39→    bullAdjFr: 'L\'or bénéficie de la faiblesse du dollar et des anticipations de baisse de taux.',
    40→    bullAdjEn: 'Gold benefits from dollar weakness and rate cut expectations.',
    41→    bearAdjFr: 'L\'or sous pression face à un dollar fort et des rendements élevés.',
    42→    bearAdjEn: 'Gold under pressure from a strong dollar and elevated yields.',
    43→    neutralAdjFr: 'L\'or évolue dans un range, en attente de catalyseurs (Fed, inflation).',
    44→    neutralAdjEn: 'Gold trading in a range, awaiting catalysts (Fed, inflation).',
    45→    riskKeywords: ['gold', 'xau', 'fed', 'inflation', 'dollar', 'treasury', 'yields', 'safe haven'],
    46→  },
    47→  EURUSD: {
    48→    keyLevelsFr: [
    49→      'EUR/USD: Support 1.0800 / Résistance 1.0950',
    50→      'DXY: Support 104.00 / Résistance 105.50',
    51→      'Spread Bund-OAT: Surveillance risque périphérique',
    52→    ],
    53→    keyLevelsEn: [
    54→      'EUR/USD: Support 1.0800 / Resistance 1.0950',
    55→      'DXY: Support 104.00 / Resistance 105.50',
    56→      'Bund-OAT spread: Watch peripheral risk',
    57→    ],
    58→    bullAdjFr: 'L\'euro soutenu par des données zone euro solides et/ou un dollar faible.',
    59→    bullAdjEn: 'Euro supported by solid eurozone data and/or weak dollar.',
    60→    bearAdjFr: 'L\'euro sous pression face à un dollar fort ou des données EU décevantes.',
    61→    bearAdjEn: 'Euro under pressure from strong dollar or disappointing EU data.',
    62→    neutralAdjFr: 'EUR/USD en range, en attente de données US ou de la BCE.',
    63→    neutralAdjEn: 'EUR/USD ranging, awaiting US data or ECB.',
    64→    riskKeywords: ['euro', 'ecb', 'eur', 'dollar', 'fed', 'germany', 'eu ', 'bce'],
    65→  },
    66→  GBPUSD: {
    67→    keyLevelsFr: [
    68→      'GBP/USD: Support 1.2600 / Résistance 1.2800',
    69→      'EUR/GBP: Support 0.8500 / Résistance 0.8650',
    70→      'Gilt 10 ans: Surveillance rendements UK',
    71→    ],
    72→    keyLevelsEn: [
    73→      'GBP/USD: Support 1.2600 / Resistance 1.2800',
    74→      'EUR/GBP: Support 0.8500 / Resistance 0.8650',
    75→      'UK 10Y Gilt: Watch UK yields',
    76→    ],
    77→    bullAdjFr: 'La livre soutenue par le maintien des taux BdA et/ou un dollar faible.',
    78→    bullAdjEn: 'Pound supported by BoE rate hold and/or weak dollar.',
    79→    bearAdjFr: 'La livre sous pression face à des signaux BdA accommodants ou un dollar fort.',
    80→    bearAdjEn: 'Pound under pressure from dovish BoE signals or strong dollar.',
    81→    neutralAdjFr: 'GBP/USD en consolidation, en attente de décisions BdA.',
    82→    neutralAdjEn: 'GBP/USD consolidating, awaiting BoE decisions.',
    83→    riskKeywords: ['pound', 'boe', 'bank of england', 'uk', 'britain', 'sterling', 'gbp'],
    84→  },
    85→  US30: {
    86→    keyLevelsFr: [
    87→      'US30: Support 38 000 / Résistance 40 000',
    88→      'VIX: Support 12 / Résistance 20',
    89→      'Rendements 10 ans US: Surveillance inflation',
    90→    ],
    91→    keyLevelsEn: [
    92→      'US30: Support 38000 / Resistance 40000',
    93→      'VIX: Support 12 / Resistance 20',
    94→      'US 10Y Yields: Watch inflation',
    95→    ],
    96→    bullAdjFr: 'Le Dow soutenu par de bonnes publications et un contexte de taux accommodant.',
    97→    bullAdjEn: 'Dow supported by strong earnings and accommodative rate environment.',
    98→    bearAdjFr: 'Le Dow sous pression face à des risques de récession ou des résultats décevants.',
    99→    bearAdjEn: 'Dow under pressure from recession risks or disappointing earnings.',
   100→    neutralAdjFr: 'Le Dow en range, en attente de catalyseurs (résultats, Fed).',
   101→    neutralAdjEn: 'Dow ranging, awaiting catalysts (earnings, Fed).',
   102→    riskKeywords: ['dow', 'stock', 'earnings', 'fed', 'rate', 'blue chip', 'market', 'equity'],
   103→  },
   104→  US100: {
   105→    keyLevelsFr: [
   106→      'US100: Support 17 500 / Résistance 19 000',
   107→      'VIX: Support 12 / Résistance 20',
   108→      'Semiconducteurs: Surveillance secteur tech',
   109→    ],
   110→    keyLevelsEn: [
   111→      'US100: Support 17500 / Resistance 19000',
   112→      'VIX: Support 12 / Resistance 20',
   113→      'Semiconductors: Watch tech sector',
   114→    ],
   115→    bullAdjFr: 'Le Nasdaq soutenu par la dynamique IA et des résultats tech solides.',
   116→    bullAdjEn: 'Nasdaq supported by AI momentum and strong tech earnings.',
   117→    bearAdjFr: 'Le Nasdaq sous pression face à des valorisations élevées ou des résultats tech décevants.',
   118→    bearAdjEn: 'Nasdaq under pressure from elevated valuations or disappointing tech earnings.',
   119→    neutralAdjFr: 'Le Nasdaq en consolidation, en attente de catalyseurs (IA, résultats).',
   120→    neutralAdjEn: 'Nasdaq consolidating, awaiting catalysts (AI, earnings).',
   121→    riskKeywords: ['nasdaq', 'tech', 'ai ', 'semiconductor', 'growth', 'fed', 'rate', 'earnings'],
   122→  },
   123→};
   124→
   125→function generateAssetBriefing(
   126→  asset: string,
   127→  sentiment: 'bullish' | 'bearish' | 'neutral',
   128→  lang: string,
   129→  rssItems: { title: string; snippet: string; date: string }[]
   130→): { keyLevels: string[]; scenarioAdjustment: string; riskEvents: string[] } | null {
   131→  const isFr = lang === 'fr';
   132→  const data = ASSET_BRIEFING_DATA[asset.toUpperCase()];
   133→  if (!data) return null;
   134→
   135→  const keyLevels = isFr ? data.keyLevelsFr : data.keyLevelsEn;
   136→
   137→  const scenarioAdjustment = sentiment === 'bullish'
   138→    ? (isFr ? data.bullAdjFr : data.bullAdjEn)
   139→    : sentiment === 'bearish'
   140→    ? (isFr ? data.bearAdjFr : data.bearAdjEn)
   141→    : (isFr ? data.neutralAdjFr : data.neutralAdjEn);
   142→
   143→  // Filter risk events relevant to this asset
   144→  const riskEvents = rssItems
   145→    .filter(i => {
   146→      const t = i.title.toLowerCase();
   147→      return data.riskKeywords.some(kw => t.includes(kw));
   148→    })
   149→    .slice(0, 5)
   150→    .map(i => i.title.length > 80 ? i.title.substring(0, 80) + '...' : i.title);
   151→
