     1→"use client";
     2→
     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from "react";
     4→import { useAppStore } from "@/stores/app-store";
     5→import { t } from "@/lib/i18n";
     6→import { useTrades } from "@/lib/hooks";
     7→import { cn, getContractSize, calculateDollarAmount } from "@/lib/utils";
     8→
     9→import { Button } from "@/components/ui/button";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Card } from "@/components/ui/card";
    12→import { Separator } from "@/components/ui/separator";
    13→import { ScrollArea } from "@/components/ui/scroll-area";
    14→import { Skeleton } from "@/components/ui/skeleton";
    15→import {
    16→  Dialog,
    17→  DialogContent,
    18→  DialogDescription,
    19→  DialogHeader,
    20→  DialogTitle,
    21→} from "@/components/ui/dialog";
    22→import {
    23→  ArrowUpRight,
    24→  ArrowDownRight,
    25→  TrendingUp,
    26→  TrendingDown,
    27→  Minus,
    28→  Clock,
    29→  Target,
    30→  DollarSign,
    31→  BarChart3,
    32→  Calculator,
    33→  Newspaper,
    34→  AlertTriangle,
    35→  Lightbulb,
    36→  Heart,
    37→  Layers,
    38→  X,
    39→  Image as ImageIcon,
    40→  Eye,
    41→} from "lucide-react";
    42→
    43→interface TradeDetail {
    44→  id: string;
    45→  userId: string;
    46→  date: string;
    47→  pair: string;
    48→  direction: string;
    49→  session: string;
    50→  marketCondition: string;
    51→  timeframe: string;
    52→  setup: string | null;
    53→  structure: string | null;
    54→  entryModel: string | null;
    55→  amountToWin: number | null;
    56→  entryPrice: number;
    57→  stopLoss: number;
    58→  takeProfit: number;
    59→  exitPrice: number | null;
    60→  entryTime: string | null;
    61→  exitTime: string | null;
    62→  duration: string | null;
    63→  lotSize: number | null;
    64→  rr: number | null;
    65→  pnl: number | null;
    66→  result: string | null;
    67→  newsEnabled: boolean;
    68→  emotions: string | null;
    69→  confluence: string | null;
    70→  mistakes: string | null;
    71→  lessons: string | null;
    72→  notes: string | null;
    73→  createdAt: string;
    74→  screenshots: { id: string; type: string; url: string }[];
    75→}
    76→
    77→export function TradeDetailDialog() {
    78→  const { selectedTradeId, showTradeDetail, setShowTradeDetail, language, setScreenshotViewerUrl, screenshotViewerUrl } = useAppStore();
    79→  const { trades: allTrades, refetch: refetchTrades } = useTrades();
    80→  const [trade, setTrade] = useState<TradeDetail | null>(null);
    81→  const [loading, setLoading] = useState(false);
    82→  const [error, setError] = useState<string | null>(null);
    83→  const prevTradeIdRef = useRef<string | null>(null);
    84→
    85→  const fetchTrade = useCallback(async (id: string) => {
    86→    setLoading(true);
    87→    setError(null);
    88→    try {
    89→      const res = await fetch(`/api/trades/${id}?_t=${Date.now()}`);
    90→      if (!res.ok) {
    91→        const data = await res.json();
    92→        setError(data.error || (language === "fr" ? "Erreur lors du chargement" : "Error loading trade"));
    93→        setTrade(null);
    94→        return;
    95→      }
    96→      const data = await res.json();
    97→      if (data.trade && data.trade.entryPrice !== undefined) {
    98→        setTrade(data.trade);
    99→      } else {
   100→        setError(language === "fr" ? "Données du trade invalides" : "Invalid trade data");
   101→        setTrade(null);
   102→      }
   103→    } catch (err) {
   104→      console.error("Error fetching trade:", err);
   105→      setError(language === "fr" ? "Erreur de connexion" : "Connection error");
   106→      setTrade(null);
   107→    } finally {
   108→      setLoading(false);
   109→    }
   110→  }, [language]);
   111→
   112→  const handleOpenChange = useCallback((open: boolean) => {
   113→    if (!open) {
   114→      if (screenshotViewerUrl) {
   115→        // Close screenshot viewer instead of the dialog
   116→        setScreenshotViewerUrl(null);
   117→        return;
   118→      }
   119→      setShowTradeDetail(false);
   120→      setTrade(null);
   121→      setError(null);
   122→      prevTradeIdRef.current = null;
   123→    }
   124→  }, [setShowTradeDetail, screenshotViewerUrl, setScreenshotViewerUrl]);
   125→
   126→  useEffect(() => {
   127→    if (showTradeDetail && selectedTradeId && selectedTradeId !== prevTradeIdRef.current) {
   128→      prevTradeIdRef.current = selectedTradeId;
   129→      setTrade(null);
   130→      fetchTrade(selectedTradeId);
   131→      // Fetch all trades for chart data and screenshot fallback
   132→      refetchTrades();
   133→    }
   134→    if (!showTradeDetail && prevTradeIdRef.current) {
   135→      prevTradeIdRef.current = null;
   136→      setTrade(null);
   137→      setError(null);
   138→    }
   139→  }, [showTradeDetail, selectedTradeId, fetchTrade, refetchTrades]);
   140→
   141→  const isLong = trade?.direction === "LONG";
   142→  const isWin = trade?.result === "WIN";
   143→  const isLoss = trade?.result === "LOSS";
   144→
   145→  // Compute trade statistics
   146→  const tradeStats = useMemo(() => {
   147→    if (!trade) return null;
   148→    const risk = Math.abs(trade.entryPrice - trade.stopLoss);
   149→    const reward = Math.abs(trade.takeProfit - trade.entryPrice);
   150→    const rr = risk > 0 ? reward / risk : 0;
   151→    const riskRewardRatio = risk > 0 ? rr.toFixed(2) : "—";
   152→
   153→    // Recalculate P&L FIRST if it's 0/null but we have the data to compute it
   154→    let pnl = trade.pnl;
   155→    if ((pnl === null || pnl === 0) && trade.exitPrice != null && trade.lotSize && trade.lotSize > 0) {
   156→      const priceDiff = trade.direction === 'LONG'
   157→        ? trade.exitPrice - trade.entryPrice
   158→        : trade.entryPrice - trade.exitPrice;
   159→      pnl = calculateDollarAmount(priceDiff, trade.lotSize, trade.pair);
   160→    }
   161→
   162→    // Calculate Risk ($) and Reward ($) using contract size
   163→    let riskAmount = "—";
   164→    let rewardAmount = "—";
   165→    let maxRewardDollar = 0;
   166→
   167→    if (trade.amountToWin && trade.amountToWin > 0) {
   168→      // Use user-entered amountToWin for reward, derive risk from RR
   169→      rewardAmount = trade.amountToWin.toFixed(2);
   170→      riskAmount = rr > 0 ? (trade.amountToWin / rr).toFixed(2) : trade.amountToWin.toFixed(2);
   171→      maxRewardDollar = trade.amountToWin;
   172→    } else if (trade.lotSize && trade.lotSize > 0) {
   173→      // Calculate using contract size based on pair
   174→      const contractSize = getContractSize(trade.pair);
   175→      const riskDollar = risk * trade.lotSize * contractSize;
   176→      const rewardDollar = reward * trade.lotSize * contractSize;
   177→      riskAmount = riskDollar.toFixed(2);
   178→      rewardAmount = rewardDollar.toFixed(2);
   179→      maxRewardDollar = rewardDollar;
   180→    }
   181→
   182→    // Efficiency: actual P&L as percentage of max possible reward
   183→    let efficiency = "—";
   184→    if (pnl != null && maxRewardDollar > 0) {
   185→      const eff = (pnl / maxRewardDollar) * 100;
   186→      efficiency = eff.toFixed(0) + "%";
   187→    }
   188→
   189→    return { riskRewardRatio, riskAmount, rewardAmount, efficiency, pnl };
   190→  }, [trade]);
   191→
   192→  // Get chart data for this trade
   193→  const chartData = useMemo(() => {
   194→    if (!trade || !allTrades.length) return { last10RR: [], cumulativeRRLast10: [], totalRRLast10: 0, cumulativeRRUpToTrade: [], totalCumulativeRR: 0 };
   195→
   196→    // Sort trades by date then createdAt
   197→    const sorted = [...allTrades].sort((a, b) => {
   198→      const dateA = new Date(a.date).getTime();
   199→      const dateB = new Date(b.date).getTime();
   200→      if (dateA !== dateB) return dateA - dateB;
   201→      return new Date(a.createdAt).getTime() - new Date(b.createdAt).getTime();
   202→    });
   203→
   204→    // Find the index of current trade
   205→    const currentIdx = sorted.findIndex(t => t.id === trade.id);
   206→
   207→    // ─── RR PAR TRADE: Last 10 trades ending at this trade ───
   208→    const startIdx = Math.max(0, (currentIdx >= 0 ? currentIdx : sorted.length - 1) - 9);
   209→    const endIdx = currentIdx >= 0 ? currentIdx + 1 : sorted.length;
   210→    const last10 = sorted.slice(startIdx, endIdx);
   211→
   212→    const last10RR = last10.map((t, i) => ({
   213→      index: startIdx + i + 1,
   214→      rr: t.rr ?? 0,
   215→      result: t.result,
   216→    }));
   217→
   218→    // ─── CUMULE RR ISOLÉ: Cumulative RR of last 10 trades ───
   219→    let cumRRLast10 = 0;
   220→    const cumulativeRRLast10 = last10.map((t, i) => {
   221→      cumRRLast10 += (t.rr ?? 0);
   222→      return { index: i + 1, cumulativeRR: cumRRLast10 };
   223→    });
   224→    const totalRRLast10 = cumRRLast10;
   225→
   226→    // ─── CUMULE TOTAL DE RR: Cumulative RR from first trade up to this trade ───
   227→    const upToCurrentIdx = currentIdx >= 0 ? currentIdx + 1 : sorted.length;
   228→    const tradesUpToCurrent = sorted.slice(0, upToCurrentIdx);
   229→
   230→    let cumRR = 0;
   231→    const cumulativeRRUpToTrade = tradesUpToCurrent.map((t, i) => {
   232→      cumRR += (t.rr ?? 0);
   233→      return { index: i + 1, cumulativeRR: cumRR };
   234→    });
   235→
   236→    const totalCumulativeRR = cumRR;
   237→
   238→    return { last10RR, cumulativeRRLast10, totalRRLast10, cumulativeRRUpToTrade, totalCumulativeRR };
   239→  }, [trade, allTrades]);
   240→
   241→  // Chart dimensions
   242→  const CHART_W = 300;
   243→  const CHART_H = 120;
   244→  const CHART_PAD = 20;
   245→
   246→  // Bar chart data for RR PAR TRADE
   247→  const rrBarChart = useMemo(() => {
   248→    const data = chartData.last10RR;
   249→    if (!data.length) return null;
   250→    const maxRR = Math.max(...data.map(d => Math.abs(d.rr)), 1);
   251→    const barW = Math.max(4, (CHART_W - CHART_PAD * 2) / data.length - 4);
   252→    const zeroY = CHART_H / 2;
   253→
   254→    return (
   255→      <svg width="100%" height={CHART_H} viewBox={`0 0 ${CHART_W} ${CHART_H}`} className="overflow-visible">
   256→        {/* Zero line */}
   257→        <line x1={CHART_PAD} y1={zeroY} x2={CHART_W - CHART_PAD} y2={zeroY} stroke="currentColor" strokeOpacity={0.15} strokeDasharray="3,3" />
   258→        {data.map((d, i) => {
   259→          const x = CHART_PAD + i * ((CHART_W - CHART_PAD * 2) / data.length) + 2;
   260→          const barHeight = (Math.abs(d.rr) / maxRR) * (zeroY - CHART_PAD);
   261→          const y = d.rr >= 0 ? zeroY - barHeight : zeroY;
   262→          const color = d.result === "WIN" ? "#22c55e" : d.result === "LOSS" ? "#ef4444" : "#eab308";
   263→          return (
   264→            <g key={i}>
   265→              <rect x={x} y={y} width={barW} height={barHeight} fill={color} rx={2} opacity={0.8} />
   266→              <text x={x + barW / 2} y={CHART_H - 2} textAnchor="middle" fontSize={8} fill="currentColor" opacity={0.4}>{d.index}</text>
   267→            </g>
   268→          );
   269→        })}
   270→      </svg>
   271→    );
   272→  }, [chartData.last10RR]);
   273→
   274→  // Line chart for CUMULE RR ISOLÉ (last 10 trades)
   275→  const cumulativeLineChart = useMemo(() => {
   276→    const data = chartData.cumulativeRRLast10;
   277→    if (!data.length) return null;
   278→    const values = data.map(d => d.cumulativeRR);
   279→    const minVal = Math.min(...values, 0);
   280→    const maxVal = Math.max(...values, 0);
   281→    const range = maxVal - minVal || 1;
   282→
   283→    const chartWidth = CHART_W - CHART_PAD * 2;
   284→    const chartHeight = CHART_H - CHART_PAD * 2;
   285→
   286→    const points = data.map((d, i) => ({
   287→      x: CHART_PAD + (data.length === 1 ? chartWidth / 2 : i * (chartWidth / (data.length - 1))),
   288→      y: CHART_H - CHART_PAD - ((d.cumulativeRR - minVal) / range) * chartHeight,
   289→    }));
   290→
   291→    const pathD = points.map((p, i) => `${i === 0 ? "M" : "L"} ${p.x} ${p.y}`).join(" ");
   292→    const areaD = data.length > 1
   293→      ? `${pathD} L ${points[points.length - 1].x} ${CHART_H - CHART_PAD} L ${points[0].x} ${CHART_H - CHART_PAD} Z`
   294→      : `M ${points[0].x} ${CHART_H - CHART_PAD} L ${points[0].x} ${points[0].y} Z`;
   295→
   296→    // Zero line Y
   297→    const zeroY = CHART_H - CHART_PAD - ((0 - minVal) / range) * chartHeight;
   298→
   299→    // Determine color based on final cumulative RR
   300→    const finalRR = values[values.length - 1];
   301→    const lineColor = finalRR >= 0 ? "#22c55e" : "#ef4444";
   302→
   303→    // Total RR for display
   304→    const totalRR = chartData.totalRRLast10;
   305→    const totalRRColor = totalRR >= 0 ? "#22c55e" : "#ef4444";
   306→
   307→    return (
   308→      <svg width="100%" height={CHART_H} viewBox={`0 0 ${CHART_W} ${CHART_H}`} className="overflow-visible">
   309→        {zeroY > CHART_PAD && zeroY < CHART_H - CHART_PAD && (
   310→          <line x1={CHART_PAD} y1={zeroY} x2={CHART_W - CHART_PAD} y2={zeroY} stroke="currentColor" strokeOpacity={0.15} strokeDasharray="3,3" />
   311→        )}
   312→        <path d={areaD} fill={lineColor} opacity={0.1} />
   313→        {data.length > 1 && (
   314→          <path d={pathD} fill="none" stroke={lineColor} strokeWidth={2} />
   315→        )}
   316→        {points.map((p, i) => (
   317→          <circle key={i} cx={p.x} cy={p.y} r={3} fill={lineColor} />
   318→        ))}
   319→        {/* Total RR display at top-right corner */}
